12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 392:Plugin executed on: 'win32'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 393:Plugin executed with python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 394:KiCad build version: 8.0.5
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 395:Plugin version: 3.0.3
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 396:Frame repr: <wx._core.Frame object at 0x000001FD13F581F0>
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 420:Preparing replicator with RL3 as a reference
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 468:source anchor footprint is 'RL3'
Located on: ['Latch_BSPD']
With filenames: ['Latch.kicad_sch']
With sheet_id:['Latch_BSPD']
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 475:Corresponding footprints are 
[('RL3', ['Latch_BSPD']), ('RL1', ['Latch_BMS']), ('RL2', ['Latch_IMD'])]
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 487:Showing dialog
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'Latch_BSPD', file:'Latch.kicad_sch'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:c918d696-429f-416e-9264-8580b8ff1890
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:7a491112-728a-4ef3-a09c-fe50ef735a17
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b121fb37-f284-422d-b776-4b7af444ea8a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ab0863c2-86d2-4e29-94d7-1ec978e018f8
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:e6e1deb0-086a-40c0-ac8b-8f73aaac051f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:547dcf38-f56f-4ae2-9534-a0991d3d7d0f
12-01 14:48:36 root 332:updating GUI message: 'Replicating tracks'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1009:Replicating tracks
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1015:Replicating tracks on sheet ['Latch_BMS']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BMS', 'SC_OUT'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'Latch_BSPD', 'SC_IN'] and dst net: ['VBUS'], with src_net_depth=3, dst_net_depth=1, src_fp_depth=1, dst_fp_depth=1, match level 0.51
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'Latch_BSPD', 'SC_IN'] and dst net: ['VBUS'], with src_net_depth=3, dst_net_depth=1, src_fp_depth=1, dst_fp_depth=1, match level 0.51
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BMS', 'SC_OUT'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['Latch_BMS'] :[('Net-(U3-CV)', 'Net-(U1-CV)'), ('/SCout', '/Latch_BMS/SC_OUT'), ('unconnected-(U3-DIS-Pad7)', 'unconnected-(U1-DIS-Pad7)'), ('Net-(Q3-G)', 'Net-(Q1-G)'), ('VBUS', 'VBUS'), ('Net-(R17-Pad2)', 'Net-(R5-Pad2)'), ('/BSPD_RESET_BUTTON', '/BMS_RESET_BUTTON'), ('+5V', '+5V'), ('unconnected-(RL3-Pad22)', 'unconnected-(RL1-Pad22)'), ('Net-(D9-A)', 'Net-(D1-A)'), ('GND', 'GND'), ('Net-(R18-Pad1)', 'Net-(R6-Pad1)'), ('Net-(D10-A)', 'Net-(D2-A)'), ('/BSPD_IND_LIGHT', '/BMS_IND_LIGHT'), ('/Latch_BSPD/SC_IN', 'VBUS'), ('Net-(D12-A)', 'Net-(D4-A)'), ('/BSPD/Fault_OUT', '/BMS_FAULT_SIG')]
12-01 14:48:36 root 337:updating GUI with: 32
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1015:Replicating tracks on sheet ['Latch_IMD']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BSPD', 'SC_IN'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.77
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BSPD', 'SC_IN'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.77
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['Latch_IMD'] :[('Net-(D12-A)', 'Net-(D8-A)'), ('Net-(D10-A)', 'Net-(D6-A)'), ('/Latch_BSPD/SC_IN', '/Latch_BMS/SC_OUT'), ('VBUS', 'VBUS'), ('unconnected-(RL3-Pad22)', 'unconnected-(RL2-Pad22)'), ('Net-(R17-Pad2)', 'Net-(R11-Pad2)'), ('+5V', '+5V'), ('/BSPD/Fault_OUT', '/IMD_FAULT_SIG'), ('/BSPD_RESET_BUTTON', '/IMD_RESET_BUTTON'), ('Net-(D9-A)', 'Net-(D5-A)'), ('/BSPD_IND_LIGHT', '/IMD_IND_LIGHT'), ('GND', 'GND'), ('Net-(R18-Pad1)', 'Net-(R12-Pad1)'), ('unconnected-(U3-DIS-Pad7)', 'unconnected-(U2-DIS-Pad7)'), ('Net-(U3-CV)', 'Net-(U2-CV)'), ('/SCout', '/Latch_BSPD/SC_IN'), ('Net-(Q3-G)', 'Net-(Q2-G)')]
12-01 14:48:36 root 332:updating GUI message: 'Replicating zones'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1079:Replicating zones
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1086:Replicating zones on sheet ['Latch_BMS']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BMS', 'SC_OUT'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'Latch_BSPD', 'SC_IN'] and dst net: ['VBUS'], with src_net_depth=3, dst_net_depth=1, src_fp_depth=1, dst_fp_depth=1, match level 0.51
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'Latch_BSPD', 'SC_IN'] and dst net: ['VBUS'], with src_net_depth=3, dst_net_depth=1, src_fp_depth=1, dst_fp_depth=1, match level 0.51
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BMS', 'SC_OUT'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'BMS_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.75
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['Latch_BMS'] :[('Net-(U3-CV)', 'Net-(U1-CV)'), ('/SCout', '/Latch_BMS/SC_OUT'), ('unconnected-(U3-DIS-Pad7)', 'unconnected-(U1-DIS-Pad7)'), ('Net-(Q3-G)', 'Net-(Q1-G)'), ('VBUS', 'VBUS'), ('Net-(R17-Pad2)', 'Net-(R5-Pad2)'), ('/BSPD_RESET_BUTTON', '/BMS_RESET_BUTTON'), ('+5V', '+5V'), ('unconnected-(RL3-Pad22)', 'unconnected-(RL1-Pad22)'), ('Net-(D9-A)', 'Net-(D1-A)'), ('GND', 'GND'), ('Net-(R18-Pad1)', 'Net-(R6-Pad1)'), ('Net-(D10-A)', 'Net-(D2-A)'), ('/BSPD_IND_LIGHT', '/BMS_IND_LIGHT'), ('/Latch_BSPD/SC_IN', 'VBUS'), ('Net-(D12-A)', 'Net-(D4-A)'), ('/BSPD/Fault_OUT', '/BMS_FAULT_SIG')]
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1086:Replicating zones on sheet ['Latch_IMD']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BSPD', 'SC_IN'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.77
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'BSPD', 'Fault_OUT'] and dst net: ['', 'IMD_FAULT_SIG'], with src_net_depth=3, dst_net_depth=2, src_fp_depth=1, dst_fp_depth=1, match level 0.70
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 776:Significant difference between src net: ['', 'SCout'] and dst net: ['', 'Latch_BSPD', 'SC_IN'], with src_net_depth=2, dst_net_depth=3, src_fp_depth=1, dst_fp_depth=1, match level 0.77
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['Latch_IMD'] :[('Net-(D12-A)', 'Net-(D8-A)'), ('Net-(D10-A)', 'Net-(D6-A)'), ('/Latch_BSPD/SC_IN', '/Latch_BMS/SC_OUT'), ('VBUS', 'VBUS'), ('unconnected-(RL3-Pad22)', 'unconnected-(RL2-Pad22)'), ('Net-(R17-Pad2)', 'Net-(R11-Pad2)'), ('+5V', '+5V'), ('/BSPD/Fault_OUT', '/IMD_FAULT_SIG'), ('/BSPD_RESET_BUTTON', '/IMD_RESET_BUTTON'), ('Net-(D9-A)', 'Net-(D5-A)'), ('/BSPD_IND_LIGHT', '/IMD_IND_LIGHT'), ('GND', 'GND'), ('Net-(R18-Pad1)', 'Net-(R12-Pad1)'), ('unconnected-(U3-DIS-Pad7)', 'unconnected-(U2-DIS-Pad7)'), ('Net-(U3-CV)', 'Net-(U2-CV)'), ('/SCout', '/Latch_BSPD/SC_IN'), ('Net-(Q3-G)', 'Net-(Q2-G)')]
12-01 14:48:36 root 332:updating GUI message: 'Replicating text'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1168:Replicating text
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1175:Replicating text on sheet ['Latch_BMS']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1175:Replicating text on sheet ['Latch_IMD']
12-01 14:48:36 root 332:updating GUI message: 'Replicating drawings'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1219:Replicating drawings
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1225:Replicating drawings on sheet ['Latch_BMS']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1225:Replicating drawings on sheet ['Latch_IMD']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 256:Replication complete
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 259:Letting the user know there are some issues with replicated design
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 263:Looks like the design has an exotic connectivity that the plugin might not handle properly
 Make sure that you check the connectivity around:
Footprint U1, pad 4
Footprint D7, pad 1
Footprint RL1, pad 21
Footprint R15, pad 1
Footprint C8, pad 1
Footprint C4, pad 1
Footprint JP1, pad 2
Footprint JP1, pad 1
Footprint R9, pad 1
Footprint JP2, pad 2
Footprint RL2, pad 21
Footprint RL1, pad 24
Footprint D3, pad 1
Footprint U2, pad 4

